Source,Destination,Trip,Route,Slot No,Adults,Childs,Revenue,Passanger Count,Label
12,50,2,1,1,49,5,11023,54,1
12,9,2,1,1,50,3,15021,53,0
12,51,1,5,4,50,0,14231,50,0
12,52,1,5,4,46,3,14986,49,0
12,53,1,5,4,46,2,20145,48,0
12,54,1,8,7,43,2,12365,45,0
12,55,5,4,5,50,5,7856,55,1
12,56,4,12,11,58,9,9856,67,1
12,57,2,5,7,49,5,12365,54,1
12,58,2,5,7,45,3,7896,48,0
12,59,4,14,9,50,6,14569,56,1
12,60,3,10,7,52,3,8963,55,1
12,61,2,1,1,50,2,11256,52,0
12,5,1,1,1,49,2,12345,51,0
12,27,1,1,1,52,9,14567,61,1
12,62,2,2,1,51,0,9563,51,0
12,63,2,3,2,49,2,8965,51,0
12,64,4,10,11,60,0,9632,60,1
12,65,4,29,10,51,5,11236,56,1
12,66,5,30,10,53,3,15963,56,1
12,67,4,31,10,48,5,9876,53,0
12,68,4,32,11,52,2,7896,54,1
12,69,5,33,11,50,1,9863,51,0
12,70,4,34,11,48,3,10236,51,0
12,71,3,35,11,47,1,10258,48,0
12,72,4,36,11,50,1,11258,51,0
12,73,3,37,12,50,4,12369,54,1
12,74,4,28,12,40,3,7896,43,0
12,75,3,26,12,36,5,10236,41,0
12,76,4,25,12,43,2,11236,45,0
